,주야간,구,노면상태,기상상태,주야간_risk,구_risk,노면상태_risk,기상상태_risk,total_risk,corr_risk,주야간_eclo,구_eclo,노면상태_eclo,기상상태_eclo,eclo_risk_sum,eclo_risk_mul
0,주간,권선구,건조,맑음,2.0,4.0,5.0,5.0,16.0,24.36355350275768,4.505567928730512,4.757382106654914,4.576368989205103,4.583635789805902,34.422954814396434,73.84068817913571
1,주간,권선구,건조,비,2.0,4.0,5.0,4.0,15.0,22.760530813602152,4.505567928730512,4.757382106654914,4.576368989205103,4.669234720082177,33.50855374467271,69.5994481104349
2,주간,팔달구,건조,맑음,2.0,3.0,5.0,5.0,15.0,22.88682220813488,4.505567928730512,4.442433577204467,4.576368989205103,4.583635789805902,33.108006284945986,68.13846048412945
3,주간,권선구,젖음/습기,맑음,2.0,4.0,4.0,5.0,15.0,22.760530813602152,4.505567928730512,4.757382106654914,4.676845767298029,4.583635789805902,33.52343159248936,69.6662263023023
4,야간,권선구,건조,맑음,1.0,4.0,5.0,5.0,15.0,23.150352786402067,4.817860540981378,4.757382106654914,4.576368989205103,4.583635789805902,33.7352474266473,69.64741286265607
5,주간,권선구,서리/결빙,맑음,2.0,4.0,3.0,5.0,14.0,21.157508124446625,4.505567928730512,4.757382106654914,4.8431372549019605,4.583635789805902,32.689723080093295,65.48825499781607
6,야간,권선구,젖음/습기,맑음,1.0,4.0,4.0,5.0,14.0,21.54733009724654,4.817860540981378,4.757382106654914,4.676845767298029,4.583635789805902,32.835724204740224,65.47295098582266
7,주간,권선구,건조,흐림,2.0,4.0,5.0,3.0,14.0,21.157508124446625,4.505567928730512,4.757382106654914,4.576368989205103,4.5318704284221525,32.37118945301269,64.51812051537266
8,주간,팔달구,건조,비,2.0,3.0,5.0,4.0,14.0,21.28379951897936,4.505567928730512,4.442433577204467,4.576368989205103,4.669234720082177,32.19360521522226,63.89722041542865
9,주간,팔달구,젖음/습기,맑음,2.0,3.0,4.0,5.0,14.0,21.283799518979357,4.505567928730512,4.442433577204467,4.676845767298029,4.583635789805902,32.20848306303891,63.96399860729605
10,주간,권선구,젖음/습기,비,2.0,4.0,4.0,4.0,14.0,21.157508124446625,4.505567928730512,4.757382106654914,4.676845767298029,4.669234720082177,32.609030522765636,65.4249862336015
11,야간,권선구,건조,비,1.0,4.0,5.0,4.0,14.0,21.547330097246544,4.817860540981378,4.757382106654914,4.576368989205103,4.669234720082177,32.820846356923575,65.40617279395526
12,야간,팔달구,건조,맑음,1.0,3.0,5.0,5.0,14.0,21.673621491779272,4.817860540981378,4.442433577204467,4.576368989205103,4.583635789805902,32.42029889719685,63.945185167649804
13,주간,장안구,건조,맑음,2.0,2.0,5.0,5.0,14.0,21.41009091351209,4.505567928730512,4.456638284452854,4.576368989205103,4.583635789805902,32.122210992194375,63.72443632142176
14,야간,권선구,젖음/습기,비,1.0,4.0,4.0,4.0,13.0,19.944307408091014,4.817860540981378,4.757382106654914,4.676845767298029,4.669234720082177,31.9213231350165,61.23171091712186
15,야간,권선구,서리/결빙,맑음,1.0,4.0,3.0,5.0,13.0,19.944307408091014,4.817860540981378,4.757382106654914,4.8431372549019605,4.583635789805902,32.00201569234416,61.29497968133643
16,야간,장안구,건조,맑음,1.0,2.0,5.0,5.0,13.0,20.19689019715648,4.817860540981378,4.456638284452854,4.576368989205103,4.583635789805902,31.43450360444524,59.53116100494211
17,주간,장안구,건조,비,2.0,2.0,5.0,4.0,13.0,19.80706822435656,4.505567928730512,4.456638284452854,4.576368989205103,4.669234720082177,31.20780992247065,59.48319625272096
18,주간,권선구,건조,눈,2.0,4.0,5.0,2.0,13.0,19.5544854352911,4.505567928730512,4.757382106654914,4.576368989205103,4.321428571428571,31.160747596019107,59.56536637296334
19,주간,영통구,건조,맑음,2.0,1.0,5.0,5.0,13.0,19.93335961888929,4.505567928730512,4.660636069320129,4.576368989205103,4.583635789805902,31.32620877706165,59.47179582183618
20,주간,팔달구,젖음/습기,비,2.0,3.0,4.0,4.0,13.0,19.680776829823827,4.505567928730512,4.442433577204467,4.676845767298029,4.669234720082177,31.29408199331519,59.722758538595244
21,주간,팔달구,서리/결빙,맑음,2.0,3.0,3.0,5.0,13.0,19.680776829823827,4.505567928730512,4.442433577204467,4.8431372549019605,4.583635789805902,31.374774550642847,59.78602730280981
22,야간,팔달구,건조,비,1.0,3.0,5.0,4.0,13.0,20.070598802623746,4.817860540981378,4.442433577204467,4.576368989205103,4.669234720082177,31.505897827473127,59.703945098949006
23,주간,팔달구,건조,흐림,2.0,3.0,5.0,3.0,13.0,19.680776829823827,4.505567928730512,4.442433577204467,4.576368989205103,4.5318704284221525,31.05624092356224,58.8158928203664
24,야간,팔달구,젖음/습기,맑음,1.0,3.0,4.0,5.0,13.0,20.070598802623746,4.817860540981378,4.442433577204467,4.676845767298029,4.583635789805902,31.520775675289777,59.770723290816406
25,주간,장안구,젖음/습기,맑음,2.0,2.0,4.0,5.0,13.0,19.80706822435656,4.505567928730512,4.456638284452854,4.676845767298029,4.583635789805902,31.2226877702873,59.54997444458836
26,야간,권선구,건조,흐림,1.0,4.0,5.0,3.0,13.0,19.944307408091014,4.817860540981378,4.757382106654914,4.576368989205103,4.5318704284221525,31.68348206526355,60.32484519889301
27,주간,권선구,서리/결빙,비,2.0,4.0,3.0,4.0,13.0,19.5544854352911,4.505567928730512,4.757382106654914,4.8431372549019605,4.669234720082177,31.775322010369567,61.24701492911527
28,주간,권선구,기타,맑음,2.0,4.0,2.0,5.0,13.0,19.5544854352911,4.505567928730512,4.757382106654914,4.650602409638554,4.583635789805902,31.497188234829885,60.2600480523873
29,주간,권선구,젖음/습기,흐림,2.0,4.0,4.0,3.0,13.0,19.5544854352911,4.505567928730512,4.757382106654914,4.676845767298029,4.5318704284221525,31.471666231105612,60.34365863853925
30,야간,장안구,젖음/습기,맑음,1.0,2.0,4.0,5.0,12.0,18.593867508000947,4.817860540981378,4.456638284452854,4.676845767298029,4.583635789805902,30.534980382538166,55.356699128108716
